datalake,engine,query name,conf,latency,benchmark,sf
iceberg,presto,query96,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=256; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,16627.43,tpcds,1
iceberg,presto,query97,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=256; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,17138.98,tpcds,1
iceberg,presto,query98,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=256; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3425.17,tpcds,1
iceberg,presto,query99,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=256; query.max-memory=28; query.max-memory-per-node=14; query.max-total-memory-per-node=14; task.concurrency=24; task.max-worker-threads=24,3037.51,tpcds,1
iceberg,presto,query51,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2135.37,tpcds,1
iceberg,presto,query52,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query53,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,3271.14,tpcds,1
iceberg,presto,query54,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,4376.81,tpcds,1
iceberg,presto,query55,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query56,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,3472.99,tpcds,1
iceberg,presto,query57,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,4496.23,tpcds,1
iceberg,presto,query58,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query59,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2651.3,tpcds,1
iceberg,presto,query6,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,8108.21,tpcds,1
iceberg,presto,query60,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query61,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2456.66,tpcds,1
iceberg,presto,query62,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query63,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,3380.83,tpcds,1
iceberg,presto,query64,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query65,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2314.82,tpcds,1
iceberg,presto,query66,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,5785.87,tpcds,1
iceberg,presto,query67,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1771.38,tpcds,1
iceberg,presto,query68,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query69,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,3119.12,tpcds,1
iceberg,presto,query7,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query70,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2272.69,tpcds,1
iceberg,presto,query71,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1500.91,tpcds,1
iceberg,presto,query72,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,5037.78,tpcds,1
iceberg,presto,query73,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,9060.53,tpcds,1
iceberg,presto,query74,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,4122.26,tpcds,1
iceberg,presto,query75,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,1655.27,tpcds,1
iceberg,presto,query76,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,4355.01,tpcds,1
iceberg,presto,query77,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,11584.04,tpcds,1
iceberg,presto,query78,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,4264.14,tpcds,1
iceberg,presto,query79,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,16883.09,tpcds,1
iceberg,presto,query8,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,5858.14,tpcds,1
iceberg,presto,query80,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,4236.82,tpcds,1
iceberg,presto,query81,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2453.49,tpcds,1
iceberg,presto,query82,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,18546.23,tpcds,1
iceberg,presto,query83,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,3113.39,tpcds,1
iceberg,presto,query84,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2404.72,tpcds,1
iceberg,presto,query85,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,18966.79,tpcds,1
iceberg,presto,query86,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,6388.59,tpcds,1
iceberg,presto,query87,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2762.77,tpcds,1
iceberg,presto,query88,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2509.05,tpcds,1
iceberg,presto,query89,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2466.03,tpcds,1
iceberg,presto,query9,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,16900.52,tpcds,1
iceberg,presto,query90,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,8780.41,tpcds,1
iceberg,presto,query91,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,6497.24,tpcds,1
iceberg,presto,query92,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,4099.8,tpcds,1
iceberg,presto,query93,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,9712.18,tpcds,1
iceberg,presto,query94,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2629.73,tpcds,1
iceberg,presto,query95,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,12120.86,tpcds,1
iceberg,presto,query96,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2702.43,tpcds,1
iceberg,presto,query97,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,2770.03,tpcds,1
iceberg,presto,query98,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,12703.43,tpcds,1
iceberg,presto,query99,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=24; task.max-worker-threads=24,13398.92,tpcds,1
iceberg,presto,query51,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=32,3557.67,tpcds,1
iceberg,presto,query52,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=32,5004.93,tpcds,1
iceberg,presto,query53,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=32,1500.91,tpcds,1
