datalake,engine,query name,conf,latency,benchmark,sf
delta,presto,query10,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=256; query.max-memory=28; query.max-memory-per-node=20; query.max-total-memory-per-node=14; task.concurrency=32; task.max-worker-threads=16,2290.96,tpcds,100
delta,presto,query9,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=16; task.concurrency=16; task.max-worker-threads=48,6510.82,tpcds,100
delta,presto,query90,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=16; task.concurrency=16; task.max-worker-threads=48,6982.67,tpcds,100
delta,presto,query91,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=16; task.concurrency=16; task.max-worker-threads=48,3403.58,tpcds,100
delta,presto,query93,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=16; task.concurrency=16; task.max-worker-threads=48,5035.69,tpcds,100
delta,presto,query96,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=256; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=16; task.concurrency=16; task.max-worker-threads=48,10556.48,tpcds,100
delta,presto,query10,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6835.1,tpcds,100
delta,presto,query11,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5192.29,tpcds,100
delta,presto,query13,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,12124.28,tpcds,100
delta,presto,query14_a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2741.19,tpcds,100
delta,presto,query14_b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,7517.09,tpcds,100
delta,presto,query15,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3340.23,tpcds,100
delta,presto,query18,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3716.67,tpcds,100
delta,presto,query19,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4048.87,tpcds,100
delta,presto,query23_a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9288.49,tpcds,100
delta,presto,query24_b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,7142.14,tpcds,100
delta,presto,query26,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9948.38,tpcds,100
delta,presto,query27,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,11892.91,tpcds,100
delta,presto,query28,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5840.47,tpcds,100
delta,presto,query29,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4223.96,tpcds,100
delta,presto,query3,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6820.11,tpcds,100
delta,presto,query33,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,14712.69,tpcds,100
delta,presto,query34,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4569.49,tpcds,100
delta,presto,query36,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9719.31,tpcds,100
delta,presto,query38,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5228.56,tpcds,100
delta,presto,query39_a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,13923.4,tpcds,100
delta,presto,query39_b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6671.52,tpcds,100
delta,presto,query41,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4439.65,tpcds,100
delta,presto,query43,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2556.82,tpcds,100
delta,presto,query44,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4910.12,tpcds,100
delta,presto,query46,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5703.97,tpcds,100
delta,presto,query47,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9466.96,tpcds,100
delta,presto,query48,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3542.8,tpcds,100
delta,presto,query49,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6455.67,tpcds,100
delta,presto,query51,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,6256.73,tpcds,100
delta,presto,query52,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9721.84,tpcds,100
delta,presto,query53,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,12762.89,tpcds,100
delta,presto,query55,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5398.0,tpcds,100
delta,presto,query56,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,16902.7,tpcds,100
delta,presto,query58,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,7190.89,tpcds,100
delta,presto,query59,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4334.43,tpcds,100
delta,presto,query6,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4126.73,tpcds,100
delta,presto,query61,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,5543.72,tpcds,100
delta,presto,query63,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,17021.36,tpcds,100
delta,presto,query64,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2426.97,tpcds,100
delta,presto,query66,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9483.41,tpcds,100
delta,presto,query67,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3897.66,tpcds,100
delta,presto,query69,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4152.93,tpcds,100
delta,presto,query70,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,7920.03,tpcds,100
delta,presto,query71,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3907.18,tpcds,100
delta,presto,query72,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,10738.68,tpcds,100
delta,presto,query75,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,2493.29,tpcds,100
delta,presto,query79,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,9418.7,tpcds,100
delta,presto,query8,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,14050.78,tpcds,100
delta,presto,query84,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4342.74,tpcds,100
delta,presto,query86,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,7717.53,tpcds,100
delta,presto,query89,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,10452.69,tpcds,100
delta,presto,query9,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,3986.98,tpcds,100
delta,presto,query90,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,4625.32,tpcds,100
delta,presto,query91,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=100; query.max-memory=20; query.max-memory-per-node=16; query.max-total-memory-per-node=18; task.concurrency=24; task.max-worker-threads=32,11290.59,tpcds,100
