datalake,engine,query name,conf,latency,benchmark,sf
hudi,presto,job_15d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2580.77,job,10
hudi,presto,job_16a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4211.51,job,10
hudi,presto,job_16b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2554.16,job,10
hudi,presto,job_16d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,8431.26,job,10
hudi,presto,job_17a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,1976.63,job,10
hudi,presto,job_17b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,6794.43,job,10
hudi,presto,job_17e,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,5353.96,job,10
hudi,presto,job_18a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2013.29,job,10
hudi,presto,job_18b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,6043.26,job,10
hudi,presto,job_18c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,1822.67,job,10
hudi,presto,job_19b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3424.3,job,10
hudi,presto,job_1a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2854.28,job,10
hudi,presto,job_1b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,12629.33,job,10
hudi,presto,job_1c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2881.97,job,10
hudi,presto,job_1d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2425.9,job,10
hudi,presto,job_20b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,8067.45,job,10
hudi,presto,job_20c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,13949.37,job,10
hudi,presto,job_21a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3150.89,job,10
hudi,presto,job_21b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4124.83,job,10
hudi,presto,job_21c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,8601.43,job,10
hudi,presto,job_22a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4803.99,job,10
hudi,presto,job_22b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4537.93,job,10
hudi,presto,job_22d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4634.36,job,10
hudi,presto,job_23a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,9392.74,job,10
hudi,presto,job_23c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2139.33,job,10
hudi,presto,job_24a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2876.82,job,10
hudi,presto,job_24b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,1754.38,job,10
hudi,presto,job_25a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3204.64,job,10
hudi,presto,job_25b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,6358.52,job,10
hudi,presto,job_25c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3538.22,job,10
hudi,presto,job_26a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3576.6,job,10
hudi,presto,job_26c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3209.41,job,10
hudi,presto,job_27a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,5132.19,job,10
hudi,presto,job_27b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3021.81,job,10
hudi,presto,job_28a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,1894.72,job,10
hudi,presto,job_28c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,6399.12,job,10
hudi,presto,job_29a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,11713.83,job,10
hudi,presto,job_2a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,7927.71,job,10
hudi,presto,job_30a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2150.63,job,10
hudi,presto,job_30b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,5072.19,job,10
hudi,presto,job_30c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,6936.81,job,10
hudi,presto,job_31a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,11788.19,job,10
hudi,presto,job_32a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,6263.05,job,10
hudi,presto,job_32b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2867.43,job,10
hudi,presto,job_33a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,1944.78,job,10
hudi,presto,job_33b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,1834.09,job,10
hudi,presto,job_33c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2328.06,job,10
hudi,presto,job_3b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4910.31,job,10
hudi,presto,job_3c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,1731.58,job,10
hudi,presto,job_4a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4573.7,job,10
hudi,presto,job_4c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,5597.91,job,10
hudi,presto,job_5a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,6270.13,job,10
hudi,presto,job_5b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3737.53,job,10
hudi,presto,job_5c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2719.56,job,10
hudi,presto,job_6a,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,2447.95,job,10
hudi,presto,job_6c,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3019.03,job,10
hudi,presto,job_6e,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3425.98,job,10
hudi,presto,job_6f,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,4739.7,job,10
hudi,presto,job_7b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,3035.28,job,10
hudi,presto,job_8b,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,13797.32,job,10
hudi,presto,job_8d,memory.heap-headroom-per-node=14; node-scheduler.max-splits-per-node=150; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=20; task.concurrency=24; task.max-worker-threads=48,5031.99,job,10
